name,date_utc,success,rocket,flight_number,year,success_flag,decade,launch_count,launch_share
FalconSat,2006-03-24 22:30:00+00:00,False,5e9d0d95eda69955f709d1eb,1,2006,0,2000s,5,0.2
DemoSat,2007-03-21 01:10:00+00:00,False,5e9d0d95eda69955f709d1eb,2,2007,0,2000s,5,0.2
Trailblazer,2008-08-03 03:34:00+00:00,False,5e9d0d95eda69955f709d1eb,3,2008,0,2000s,5,0.2
RatSat,2008-09-28 23:15:00+00:00,True,5e9d0d95eda69955f709d1eb,4,2008,1,2000s,5,0.2
RazakSat,2009-07-13 03:35:00+00:00,True,5e9d0d95eda69955f709d1eb,5,2009,1,2000s,5,0.2
Falcon 9 Test Flight,2010-06-04 18:45:00+00:00,True,5e9d0d95eda69973a809d1ec,6,2010,1,2010s,81,0.012345679012345678
COTS 1,2010-12-08 15:43:00+00:00,True,5e9d0d95eda69973a809d1ec,7,2010,1,2010s,81,0.012345679012345678
COTS 2,2012-05-22 07:44:00+00:00,True,5e9d0d95eda69973a809d1ec,8,2012,1,2010s,81,0.012345679012345678
CRS-1,2012-10-08 00:35:00+00:00,True,5e9d0d95eda69973a809d1ec,9,2012,1,2010s,81,0.012345679012345678
CRS-2,2013-03-01 19:10:00+00:00,True,5e9d0d95eda69973a809d1ec,10,2013,1,2010s,81,0.012345679012345678
CASSIOPE,2013-09-29 16:00:00+00:00,True,5e9d0d95eda69973a809d1ec,11,2013,1,2010s,81,0.012345679012345678
SES-8,2013-12-03 22:41:00+00:00,True,5e9d0d95eda69973a809d1ec,12,2013,1,2010s,81,0.012345679012345678
Thaicom 6,2014-01-06 18:06:00+00:00,True,5e9d0d95eda69973a809d1ec,13,2014,1,2010s,81,0.012345679012345678
CRS-3,2014-04-18 19:25:00+00:00,True,5e9d0d95eda69973a809d1ec,14,2014,1,2010s,81,0.012345679012345678
OG-2 Mission 1,2014-07-14 15:15:00+00:00,True,5e9d0d95eda69973a809d1ec,15,2014,1,2010s,81,0.012345679012345678
AsiaSat 8,2014-08-05 08:00:00+00:00,True,5e9d0d95eda69973a809d1ec,16,2014,1,2010s,81,0.012345679012345678
AsiaSat 6,2014-09-07 05:00:00+00:00,True,5e9d0d95eda69973a809d1ec,17,2014,1,2010s,81,0.012345679012345678
CRS-4,2014-09-21 05:52:00+00:00,True,5e9d0d95eda69973a809d1ec,18,2014,1,2010s,81,0.012345679012345678
CRS-5,2015-01-10 09:47:00+00:00,True,5e9d0d95eda69973a809d1ec,19,2015,1,2010s,81,0.012345679012345678
DSCOVR,2015-02-11 23:03:00+00:00,True,5e9d0d95eda69973a809d1ec,20,2015,1,2010s,81,0.012345679012345678
ABS-3A / Eutelsat 115W B,2015-03-02 03:50:00+00:00,True,5e9d0d95eda69973a809d1ec,21,2015,1,2010s,81,0.012345679012345678
CRS-6,2015-04-14 20:10:00+00:00,True,5e9d0d95eda69973a809d1ec,22,2015,1,2010s,81,0.012345679012345678
TürkmenÄlem 52°E / MonacoSAT,2015-04-27 23:03:00+00:00,True,5e9d0d95eda69973a809d1ec,23,2015,1,2010s,81,0.012345679012345678
CRS-7,2015-06-28 14:21:00+00:00,False,5e9d0d95eda69973a809d1ec,24,2015,0,2010s,81,0.012345679012345678
OG-2 Mission 2,2015-12-22 01:29:00+00:00,True,5e9d0d95eda69973a809d1ec,25,2015,1,2010s,81,0.012345679012345678
Jason 3,2016-01-17 15:42:00+00:00,True,5e9d0d95eda69973a809d1ec,26,2016,1,2010s,81,0.012345679012345678
SES-9,2016-03-04 23:35:00+00:00,True,5e9d0d95eda69973a809d1ec,27,2016,1,2010s,81,0.012345679012345678
CRS-8,2016-04-08 20:43:00+00:00,True,5e9d0d95eda69973a809d1ec,28,2016,1,2010s,81,0.012345679012345678
JCSAT-2B,2016-05-06 05:21:00+00:00,True,5e9d0d95eda69973a809d1ec,29,2016,1,2010s,81,0.012345679012345678
Thaicom 8,2016-05-27 21:39:00+00:00,True,5e9d0d95eda69973a809d1ec,30,2016,1,2010s,81,0.012345679012345678
ABS-2A / Eutelsat 117W B,2016-06-15 14:29:00+00:00,True,5e9d0d95eda69973a809d1ec,31,2016,1,2010s,81,0.012345679012345678
CRS-9,2016-07-18 04:45:00+00:00,True,5e9d0d95eda69973a809d1ec,32,2016,1,2010s,81,0.012345679012345678
JCSAT-16,2016-08-14 05:26:00+00:00,True,5e9d0d95eda69973a809d1ec,33,2016,1,2010s,81,0.012345679012345678
Amos-6,2016-09-01 13:07:00+00:00,False,5e9d0d95eda69973a809d1ec,34,2016,0,2010s,81,0.012345679012345678
Iridium NEXT Mission 1,2017-01-14 17:54:00+00:00,True,5e9d0d95eda69973a809d1ec,35,2017,1,2010s,81,0.012345679012345678
CRS-10,2017-02-19 14:39:00+00:00,True,5e9d0d95eda69973a809d1ec,36,2017,1,2010s,81,0.012345679012345678
EchoStar 23,2017-03-16 06:00:00+00:00,True,5e9d0d95eda69973a809d1ec,37,2017,1,2010s,81,0.012345679012345678
SES-10,2017-03-30 22:27:00+00:00,True,5e9d0d95eda69973a809d1ec,38,2017,1,2010s,81,0.012345679012345678
NROL-76,2017-05-01 11:15:00+00:00,True,5e9d0d95eda69973a809d1ec,39,2017,1,2010s,81,0.012345679012345678
Inmarsat-5 F4,2017-05-15 23:21:00+00:00,True,5e9d0d95eda69973a809d1ec,40,2017,1,2010s,81,0.012345679012345678
CRS-11,2017-06-03 21:07:00+00:00,True,5e9d0d95eda69973a809d1ec,41,2017,1,2010s,81,0.012345679012345678
BulgariaSat-1,2017-06-23 19:10:00+00:00,True,5e9d0d95eda69973a809d1ec,42,2017,1,2010s,81,0.012345679012345678
Iridium NEXT Mission 2,2017-06-25 20:25:00+00:00,True,5e9d0d95eda69973a809d1ec,43,2017,1,2010s,81,0.012345679012345678
Intelsat 35e,2017-07-05 23:35:00+00:00,True,5e9d0d95eda69973a809d1ec,44,2017,1,2010s,81,0.012345679012345678
CRS-12,2017-08-14 16:31:00+00:00,True,5e9d0d95eda69973a809d1ec,45,2017,1,2010s,81,0.012345679012345678
FormoSat-5,2017-08-24 18:50:00+00:00,True,5e9d0d95eda69973a809d1ec,46,2017,1,2010s,81,0.012345679012345678
Boeing X-37B OTV-5,2017-09-07 13:50:00+00:00,True,5e9d0d95eda69973a809d1ec,47,2017,1,2010s,81,0.012345679012345678
Iridium NEXT Mission 3,2017-10-09 12:37:00+00:00,True,5e9d0d95eda69973a809d1ec,48,2017,1,2010s,81,0.012345679012345678
SES-11 / Echostar 105,2017-10-11 22:53:00+00:00,True,5e9d0d95eda69973a809d1ec,49,2017,1,2010s,81,0.012345679012345678
KoreaSat 5A,2017-10-30 19:34:00+00:00,True,5e9d0d95eda69973a809d1ec,50,2017,1,2010s,81,0.012345679012345678
CRS-13,2017-12-15 15:36:00+00:00,True,5e9d0d95eda69973a809d1ec,51,2017,1,2010s,81,0.012345679012345678
Iridium NEXT Mission 4,2017-12-23 01:27:23+00:00,True,5e9d0d95eda69973a809d1ec,52,2017,1,2010s,81,0.012345679012345678
ZUMA,2018-01-08 01:00:00+00:00,True,5e9d0d95eda69973a809d1ec,53,2018,1,2010s,81,0.012345679012345678
SES-16 / GovSat-1,2018-01-31 21:25:00+00:00,True,5e9d0d95eda69973a809d1ec,54,2018,1,2010s,81,0.012345679012345678
Falcon Heavy Test Flight,2018-02-06 20:45:00+00:00,True,5e9d0d95eda69974db09d1ed,55,2018,1,2010s,81,0.012345679012345678
Paz / Starlink Demo,2018-02-22 14:17:00+00:00,True,5e9d0d95eda69973a809d1ec,56,2018,1,2010s,81,0.012345679012345678
Hispasat 30W-6,2018-03-06 05:33:00+00:00,True,5e9d0d95eda69973a809d1ec,57,2018,1,2010s,81,0.012345679012345678
Iridium NEXT Mission 5,2018-03-30 14:13:51+00:00,True,5e9d0d95eda69973a809d1ec,58,2018,1,2010s,81,0.012345679012345678
CRS-14,2018-04-02 20:30:41+00:00,True,5e9d0d95eda69973a809d1ec,59,2018,1,2010s,81,0.012345679012345678
TESS,2018-04-18 22:51:00+00:00,True,5e9d0d95eda69973a809d1ec,60,2018,1,2010s,81,0.012345679012345678
Bangabandhu-1,2018-05-11 20:14:00+00:00,True,5e9d0d95eda69973a809d1ec,61,2018,1,2010s,81,0.012345679012345678
Iridium NEXT Mission 6,2018-05-22 19:47:58+00:00,True,5e9d0d95eda69973a809d1ec,62,2018,1,2010s,81,0.012345679012345678
SES-12,2018-06-04 04:45:00+00:00,True,5e9d0d95eda69973a809d1ec,63,2018,1,2010s,81,0.012345679012345678
CRS-15,2018-06-29 09:42:00+00:00,True,5e9d0d95eda69973a809d1ec,64,2018,1,2010s,81,0.012345679012345678
Telstar 19V,2018-07-22 05:50:00+00:00,True,5e9d0d95eda69973a809d1ec,65,2018,1,2010s,81,0.012345679012345678
Iridium NEXT Mission 7,2018-07-25 11:39:26+00:00,True,5e9d0d95eda69973a809d1ec,66,2018,1,2010s,81,0.012345679012345678
Merah Putih,2018-08-07 05:18:00+00:00,True,5e9d0d95eda69973a809d1ec,67,2018,1,2010s,81,0.012345679012345678
Telstar 18V,2018-09-10 04:45:00+00:00,True,5e9d0d95eda69973a809d1ec,68,2018,1,2010s,81,0.012345679012345678
SAOCOM 1A,2018-10-08 02:22:00+00:00,True,5e9d0d95eda69973a809d1ec,69,2018,1,2010s,81,0.012345679012345678
Es’hail 2,2018-11-15 20:46:00+00:00,True,5e9d0d95eda69973a809d1ec,70,2018,1,2010s,81,0.012345679012345678
SSO-A,2018-12-03 18:34:00+00:00,True,5e9d0d95eda69973a809d1ec,71,2018,1,2010s,81,0.012345679012345678
CRS-16,2018-12-05 18:16:00+00:00,True,5e9d0d95eda69973a809d1ec,72,2018,1,2010s,81,0.012345679012345678
GPS III SV01,2018-12-23 13:51:00+00:00,True,5e9d0d95eda69973a809d1ec,73,2018,1,2010s,81,0.012345679012345678
Iridium NEXT Mission 8,2019-01-11 15:31:00+00:00,True,5e9d0d95eda69973a809d1ec,74,2019,1,2010s,81,0.012345679012345678
Nusantara Satu (PSN-6) / S5 / Beresheet,2019-02-22 01:45:00+00:00,True,5e9d0d95eda69973a809d1ec,75,2019,1,2010s,81,0.012345679012345678
CCtCap Demo Mission 1,2019-03-02 07:45:00+00:00,True,5e9d0d95eda69973a809d1ec,76,2019,1,2010s,81,0.012345679012345678
ArabSat 6A,2019-04-11 22:35:00+00:00,True,5e9d0d95eda69974db09d1ed,77,2019,1,2010s,81,0.012345679012345678
CRS-17,2019-05-04 06:48:00+00:00,True,5e9d0d95eda69973a809d1ec,78,2019,1,2010s,81,0.012345679012345678
Starlink v0.9,2019-05-24 02:30:00+00:00,True,5e9d0d95eda69973a809d1ec,79,2019,1,2010s,81,0.012345679012345678
RADARSAT Constellation,2019-06-12 14:17:00+00:00,True,5e9d0d95eda69973a809d1ec,80,2019,1,2010s,81,0.012345679012345678
STP-2,2019-06-25 03:30:00+00:00,True,5e9d0d95eda69974db09d1ed,81,2019,1,2010s,81,0.012345679012345678
CRS-18,2019-07-25 22:01:00+00:00,True,5e9d0d95eda69973a809d1ec,82,2019,1,2010s,81,0.012345679012345678
Amos-17,2019-08-06 22:52:00+00:00,True,5e9d0d95eda69973a809d1ec,83,2019,1,2010s,81,0.012345679012345678
Starlink-1,2019-11-11 14:56:00+00:00,True,5e9d0d95eda69973a809d1ec,84,2019,1,2010s,81,0.012345679012345678
CRS-19,2019-12-05 17:29:23+00:00,True,5e9d0d95eda69973a809d1ec,85,2019,1,2010s,81,0.012345679012345678
JCSat 18 / Kacific 1,2019-12-17 00:10:00+00:00,True,5e9d0d95eda69973a809d1ec,86,2019,1,2010s,81,0.012345679012345678
Starlink-2,2020-01-07 02:19:00+00:00,True,5e9d0d95eda69973a809d1ec,87,2020,1,2020s,115,0.008695652173913044
Crew Dragon In Flight Abort Test,2020-01-19 14:00:00+00:00,True,5e9d0d95eda69973a809d1ec,88,2020,1,2020s,115,0.008695652173913044
Starlink-3,2020-01-29 14:06:00+00:00,True,5e9d0d95eda69973a809d1ec,89,2020,1,2020s,115,0.008695652173913044
Starlink-4,2020-02-17 15:05:55+00:00,True,5e9d0d95eda69973a809d1ec,90,2020,1,2020s,115,0.008695652173913044
CRS-20,2020-03-07 04:50:31+00:00,True,5e9d0d95eda69973a809d1ec,91,2020,1,2020s,115,0.008695652173913044
Starlink-5,2020-03-18 12:16:00+00:00,True,5e9d0d95eda69973a809d1ec,92,2020,1,2020s,115,0.008695652173913044
Starlink-6,2020-04-22 19:30:00+00:00,True,5e9d0d95eda69973a809d1ec,93,2020,1,2020s,115,0.008695652173913044
CCtCap Demo Mission 2,2020-05-30 19:22:00+00:00,True,5e9d0d95eda69973a809d1ec,94,2020,1,2020s,115,0.008695652173913044
Starlink-7,2020-06-04 01:25:00+00:00,True,5e9d0d95eda69973a809d1ec,95,2020,1,2020s,115,0.008695652173913044
Starlink-8 & SkySat 16-18,2020-06-13 09:21:00+00:00,True,5e9d0d95eda69973a809d1ec,96,2020,1,2020s,115,0.008695652173913044
GPS III SV03 (Columbus),2020-06-30 19:55:00+00:00,True,5e9d0d95eda69973a809d1ec,97,2020,1,2020s,115,0.008695652173913044
ANASIS-II,2020-07-20 21:30:00+00:00,True,5e9d0d95eda69973a809d1ec,98,2020,1,2020s,115,0.008695652173913044
Starlink-9 (v1.0) & BlackSky Global 5-6,2020-08-07 05:12:00+00:00,True,5e9d0d95eda69973a809d1ec,99,2020,1,2020s,115,0.008695652173913044
Starlink-10 (v1.0) & SkySat 19-21,2020-08-18 14:31:00+00:00,True,5e9d0d95eda69973a809d1ec,100,2020,1,2020s,115,0.008695652173913044
"SAOCOM 1B, GNOMES-1, Tyvak-0172",2020-08-30 23:18:00+00:00,True,5e9d0d95eda69973a809d1ec,101,2020,1,2020s,115,0.008695652173913044
Starlink-11 (v1.0),2020-09-03 12:46:00+00:00,True,5e9d0d95eda69973a809d1ec,102,2020,1,2020s,115,0.008695652173913044
